Basketball Men's Basketball,0
Judo Men's Extra-Lightweight,1
Football Men's Football,2
Tug-Of-War Men's Tug-Of-War,3
Speed Skating Women's 500 metres,4
"Speed Skating Women's 1,000 metres",4
Cross Country Skiing Men's 10 kilometres,5
Cross Country Skiing Men's 50 kilometres,5
Cross Country Skiing Men's 10/15 kilometres Pursuit,5
Cross Country Skiing Men's 4 x 10 kilometres Relay,5
Cross Country Skiing Men's 30 kilometres,5
Athletics Women's 100 metres,6
Athletics Women's 4 x 100 metres Relay,6
Ice Hockey Men's Ice Hockey,7
Swimming Men's 400 metres Freestyle,8
Badminton Men's Singles,9
Sailing Women's Windsurfer,10
Biathlon Women's 7.5 kilometres Sprint,11
Swimming Men's 200 metres Breaststroke,8
Swimming Men's 400 metres Breaststroke,8
Gymnastics Men's Individual All-Around,12
Gymnastics Men's Team All-Around,12
Gymnastics Men's Floor Exercise,12
Gymnastics Men's Horse Vault,12
Gymnastics Men's Parallel Bars,12
Gymnastics Men's Horizontal Bar,12
Gymnastics Men's Rings,12
Gymnastics Men's Pommelled Horse,12
Athletics Men's Shot Put,6
"Art Competitions Mixed Sculpturing, Unknown Event",13
Alpine Skiing Men's Downhill,14
Alpine Skiing Men's Super G,14
Alpine Skiing Men's Giant Slalom,14
Alpine Skiing Men's Slalom,14
Alpine Skiing Men's Combined,14
Handball Women's Handball,15
Weightlifting Women's Super-Heavyweight,16
"Wrestling Men's Light-Heavyweight, Greco-Roman",17
Speed Skating Men's 500 metres,4
"Speed Skating Men's 1,500 metres",4
"Gymnastics Men's Team All-Around, Free System",12
Luge Women's Singles,18
Water Polo Men's Water Polo,19
Sailing Mixed Three Person Keelboat,10
Hockey Women's Hockey,20
Rowing Men's Lightweight Double Sculls,21
Athletics Men's Pole Vault,6
Athletics Men's High Jump,6
Sailing Men's Two Person Dinghy,10
"Athletics Men's 1,500 metres",6
Bobsleigh Men's Four,22
Swimming Men's 100 metres Butterfly,8
Swimming Men's 200 metres Butterfly,8
Swimming Men's 4 x 100 metres Medley Relay,8
Football Women's Football,2
"Fencing Men's Foil, Individual",23
"Fencing Men's epee, Individual",23
"Fencing Men's epee, Team",23
"Speed Skating Men's 5,000 metres",4
"Speed Skating Men's 10,000 metres",4
Sailing Mixed 8 metres,10
"Equestrianism Mixed Jumping, Individual",24
Cross Country Skiing Men's 15 kilometres,5
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",25
"Shooting Men's Rapid-Fire Pistol, 25 metres",25
Shooting Men's Trap,25
Athletics Men's 4 x 100 metres Relay,6
Athletics Men's Long Jump,6
Boxing Men's Light-Welterweight,26
Athletics Women's Javelin Throw,6
"Wrestling Men's Heavyweight, Freestyle",17
Taekwondo Men's Flyweight,27
Boxing Men's Heavyweight,26
"Athletics Men's 5,000 metres",6
"Cycling Men's Road Race, Individual",28
"Cycling Men's Road Race, Team",28
Weightlifting Men's Lightweight,16
Weightlifting Men's Middleweight,16
Rowing Men's Coxless Pairs,21
Judo Men's Half-Middleweight,1
Taekwondo Women's Flyweight,27
Boxing Men's Flyweight,26
Basketball Women's Basketball,0
Diving Men's Platform,29
"Canoeing Men's Canadian Doubles, 500 metres",30
"Canoeing Men's Canadian Doubles, 1,000 metres",30
"Canoeing Men's Kayak Fours, 1,000 metres",30
Handball Men's Handball,15
Rowing Women's Coxless Pairs,21
Boxing Men's Middleweight,26
Judo Men's Lightweight,1
Boxing Men's Featherweight,26
Tennis Men's Doubles,31
Shooting Mixed Skeet,25
"Wrestling Men's Featherweight, Freestyle",17
Sailing Mixed Two Person Heavyweight Dinghy,10
Athletics Women's Shot Put,6
Rowing Men's Coxed Eights,21
Cycling Women's Sprint,28
Cycling Women's 500 metres Time Trial,28
Athletics Men's 110 metres Hurdles,6
Shooting Mixed Trap,25
Athletics Women's Marathon,6
Athletics Men's 100 metres,6
"Fencing Men's Foil, Team",23
"Fencing Men's Sabre, Team",23
Swimming Men's 100 metres Freestyle,8
Swimming Men's 4 x 200 metres Freestyle Relay,8
Boxing Men's Lightweight,26
Modern Pentathlon Men's Individual,32
Boxing Men's Welterweight,26
Rowing Men's Quadruple Sculls,21
Rowing Men's Double Sculls,21
Rowing Men's Coxed Pairs,21
Athletics Men's 400 metres Hurdles,6
Athletics Men's 400 metres,6
Athletics Men's Hammer Throw,6
Weightlifting Men's Featherweight,16
Athletics Men's 800 metres,6
Hockey Men's Hockey,20
Alpine Skiing Women's Slalom,14
Rowing Women's Single Sculls,21
Swimming Men's 50 metres Freestyle,8
Weightlifting Women's Featherweight,16
Water Polo Women's Water Polo,19
Figure Skating Men's Singles,33
Weightlifting Men's Heavyweight,16
"Equestrianism Mixed Three-Day Event, Individual",24
"Equestrianism Mixed Three-Day Event, Team",24
Figure Skating Mixed Team,33
Sailing Women's Three Person Keelboat,10
"Cycling Women's Road Race, Individual",28
Golf Women's Individual,34
Softball Women's Softball,35
Archery Women's Individual,36
"Wrestling Men's Heavyweight, Greco-Roman",17
Volleyball Men's Volleyball,37
Taekwondo Women's Heavyweight,27
Synchronized Swimming Women's Duet,38
Synchronized Swimming Women's Team,38
Taekwondo Women's Featherweight,27
Athletics Men's Marathon,6
Athletics Men's 4 x 400 metres Relay,6
"Athletics Men's 10,000 metres",6
"Athletics Women's 3,000 metres",6
Diving Women's Platform,29
"Shooting Men's Air Rifle, 10 metres",25
Athletics Men's 200 metres,6
Weightlifting Men's Flyweight,16
Swimming Men's 100 metres Backstroke,8
Weightlifting Men's Light-Heavyweight,16
"Wrestling Men's Lightweight, Greco-Roman",17
"Fencing Men's Sabre, Individual",23
"Wrestling Men's Super-Heavyweight, Greco-Roman",17
"Shooting Men's Free Pistol, 50 metres",25
"Shooting Men's Air Pistol, 10 metres",25
Rowing Men's Coxless Fours,21
Boxing Men's Light-Flyweight,26
Boxing Men's Super-Heavyweight,26
"Wrestling Men's Flyweight, Greco-Roman",17
"Shooting Women's Air Rifle, 10 metres",25
Weightlifting Men's Middle-Heavyweight,16
Athletics Men's Javelin Throw,6
Volleyball Women's Volleyball,37
"Wrestling Men's Welterweight, Greco-Roman",17
"Wrestling Men's Middleweight, Greco-Roman",17
"Athletics Men's 3,000 metres Steeplechase",6
"Wrestling Men's Middleweight, Freestyle",17
Swimming Women's 100 metres Backstroke,8
Swimming Women's 200 metres Backstroke,8
Swimming Women's 4 x 100 metres Medley Relay,8
"Wrestling Men's Light-Heavyweight, Freestyle",17
Modern Pentathlon Men's Team,32
Boxing Men's Bantamweight,26
Athletics Women's 200 metres,6
Table Tennis Women's Singles,39
Table Tennis Women's Doubles,39
Shooting Men's Skeet,25
Swimming Women's 50 metres Freestyle,8
"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",25
Athletics Men's Triple Jump,6
Weightlifting Women's Lightweight,16
Athletics Women's Long Jump,6
"Fencing Women's epee, Individual",23
Swimming Men's 200 metres Freestyle,8
Swimming Men's 4 x 100 metres Freestyle Relay,8
Swimming Men's 200 metres Backstroke,8
Swimming Men's 200 metres Individual Medley,8
Swimming Men's 400 metres Individual Medley,8
Badminton Women's Singles,9
Boxing Men's Light-Middleweight,26
Tennis Men's Singles,31
"Wrestling Men's Bantamweight, Freestyle",17
"Wrestling Men's Flyweight, Freestyle",17
"Athletics Women's 5,000 metres",6
Weightlifting Women's Light-Heavyweight,16
Weightlifting Women's Heavyweight,16
Athletics Men's Discus Throw,6
Taekwondo Men's Featherweight,27
Taekwondo Men's Welterweight,27
Judo Men's Heavyweight,1
Cycling Men's Sprint,28
Bobsleigh Men's Two,22
"Wrestling Men's Lightweight, Freestyle",17
Nordic Combined Men's Team,40
Nordic Combined Men's Individual,40
Baseball Men's Baseball,41
Rowing Men's Coxed Fours,21
Cycling Men's 100 kilometres Team Time Trial,28
Rhythmic Gymnastics Women's Group,42
"Art Competitions Mixed Architecture, Designs For Town Planning",13
"Art Competitions Mixed Architecture, Architectural Designs",13
Gymnastics Women's Individual All-Around,12
Gymnastics Women's Team All-Around,12
Gymnastics Women's Floor Exercise,12
Gymnastics Women's Horse Vault,12
Gymnastics Women's Uneven Bars,12
Gymnastics Women's Balance Beam,12
Diving Women's Springboard,29
Diving Women's Synchronized Springboard,29
"Athletics Women's 10,000 metres",6
Sailing Mixed 7 metres,10
Judo Women's Half-Middleweight,1
Athletics Men's Decathlon,6
Biathlon Men's 10 kilometres Sprint,11
Biathlon Men's 20 kilometres,11
Biathlon Men's 4 x 7.5 kilometres Relay,11
Freestyle Skiing Men's Moguls,43
"Wrestling Men's Middleweight A, Greco-Roman",17
Athletics Women's Discus Throw,6
Swimming Women's 4 x 100 metres Freestyle Relay,8
"Athletics Women's 1,500 metres",6
"Shooting Women's Air Pistol, 10 metres",25
"Shooting Women's Sporting Pistol, 25 metres",25
"Canoeing Men's Kayak Doubles, 500 metres",30
"Canoeing Men's Kayak Singles, 500 metres",30
"Canoeing Men's Kayak Singles, 1,000 metres",30
"Shooting Men's Running Target, 50 metres",25
Judo Women's Half-Heavyweight,1
Athletics Women's Pole Vault,6
Rugby Sevens Women's Rugby Sevens,44
Table Tennis Men's Team,39
Figure Skating Mixed Pairs,33
Freestyle Skiing Men's Aerials,43
Rowing Women's Coxed Eights,21
Athletics Women's 4 x 400 metres Relay,6
Alpine Skiing Women's Giant Slalom,14
Alpine Skiing Women's Super G,14
Cross Country Skiing Women's 5 kilometres,5
Cross Country Skiing Women's 10 kilometres,5
Cross Country Skiing Women's 20 kilometres,5
"Cycling Men's 1,000 metres Time Trial",28
"Cycling Men's Individual Pursuit, 4,000 metres",28
"Wrestling Men's Welterweight, Freestyle",17
"Wrestling Men's Bantamweight, Greco-Roman",17
Rowing Women's Lightweight Double Sculls,21
Athletics Women's 800 metres,6
Rowing Women's Coxed Quadruple Sculls,21
Biathlon Men's 12.5 kilometres Pursuit,11
Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,11
Rhythmic Gymnastics Women's Individual,42
"Canoeing Men's Kayak Singles, Slalom",30
Archery Men's Individual,36
Archery Men's Team,36
"Speed Skating Women's 1,500 metres",4
Speed Skating Women's Team Pursuit (6 laps),4
Cross Country Skiing Men's Sprint,5
Athletics Women's 400 metres,6
Figure Skating Women's Singles,33
"Speed Skating Men's 1,000 metres",4
Trampolining Men's Individual,45
Beach Volleyball Men's Beach Volleyball,46
"Cycling Women's Mountainbike, Cross-Country",28
"Athletics Men's Javelin Throw, Both Hands",6
Triathlon Women's Olympic Distance,47
Gymnastics Women's Team Portable Apparatus,12
"Cycling Men's Mountainbike, Cross-Country",28
Athletics Women's 400 metres Hurdles,6
Diving Men's Springboard,29
"Wrestling Men's Featherweight, Greco-Roman",17
Table Tennis Men's Singles,39
Art Competitions Mixed Painting,13
Cross Country Skiing Women's 3 x 5 kilometres Relay,5
Judo Men's Open Class,1
Rowing Women's Quadruple Sculls,21
"Gymnastics Men's Team All-Around, Swedish System",12
Nordic Combined Men's Sprint,40
Athletics Women's Pentathlon,6
"Art Competitions Mixed Painting, Unknown Event",13
"Cycling Men's Team Pursuit, 4,000 metres",28
Weightlifting Women's Middleweight,16
"Swimming Men's 1,500 metres Freestyle",8
"Wrestling Women's Light-Heavyweight, Freestyle",17
Swimming Women's 100 metres Freestyle,8
"Equestrianism Men's Jumping, Individual",24
"Equestrianism Men's Jumping, Team",24
"Equestrianism Men's Three-Day Event, Individual",24
"Equestrianism Men's Three-Day Event, Team",24
Alpine Skiing Women's Combined,14
Athletics Women's High Jump,6
"Ski Jumping Men's Normal Hill, Individual",48
"Canoeing Women's Kayak Fours, 500 metres",30
Ice Hockey Women's Ice Hockey,7
Sailing Men's One Person Dinghy,10
Trampolining Women's Individual,45
Curling Men's Curling,49
Art Competitions Mixed Literature,13
Judo Men's Middleweight,1
Biathlon Women's 15 kilometres,11
Biathlon Women's 3 x 7.5 kilometres Relay,11
Biathlon Women's 4 x 7.5 kilometres Relay,11
Judo Men's Half-Lightweight,1
"Fencing Women's Foil, Team",23
Swimming Women's 200 metres Butterfly,8
Swimming Women's 400 metres Individual Medley,8
Golf Men's Individual,34
Athletics Men's Standing High Jump,6
Athletics Men's Standing Long Jump,6
Athletics Men's 20 kilometres Walk,6
Swimming Men's 220 yard Freestyle,8
Swimming Men's 880 yard Freestyle,8
Swimming Men's One Mile Freestyle,8
Swimming Men's 4 x 50 Yard Freestyle Relay,8
Swimming Men's Plunge For Distance,8
"Shooting Men's Free Rifle, Three Positions, 300 metres",25
"Shooting Men's Military Rifle, Three Positions, 300 metres",25
"Shooting Men's Military Rifle, Any Position, 600 metres",25
"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",25
"Shooting Men's Military Rifle, Prone, 300 metres",25
Judo Men's Half-Heavyweight,1
Archery Women's Team,36
Athletics Men's 50 kilometres Walk,6
Rowing Women's Double Sculls,21
Sailing Mixed 6 metres,10
Boxing Men's Light-Heavyweight,26
Boxing Women's Flyweight,26
Athletics Women's 100 metres Hurdles,6
"Athletics Men's Discus Throw, Greek Style",6
Curling Women's Curling,49
Sailing Mixed One Person Dinghy,10
"Wrestling Women's Heavyweight, Freestyle",17
Badminton Mixed Doubles,9
"Fencing Women's Foil, Individual",23
Sailing Mixed Two Person Keelboat,10
"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",25
Table Tennis Men's Doubles,39
"Wrestling Men's Light-Flyweight, Freestyle",17
"Wrestling Women's Featherweight, Freestyle",17
Swimming Women's 200 metres Freestyle,8
Swimming Women's 400 metres Freestyle,8
Swimming Women's 200 metres Individual Medley,8
Sailing Men's Windsurfer,10
Freestyle Skiing Men's Slopestyle,43
"Shooting Men's Running Target, Single Shot",25
"Shooting Men's Running Target, Double Shot",25
Rugby Sevens Men's Rugby Sevens,44
"Wrestling Women's Lightweight, Freestyle",17
Modern Pentathlon Women's Individual,32
"Canoeing Men's Canadian Doubles, Slalom",30
Judo Women's Half-Lightweight,1
Diving Women's Plain High,29
"Equestrianism Men's Dressage, Individual",24
"Equestrianism Men's Dressage, Team",24
"Tennis Women's Singles, Covered Courts",31
Diving Men's Plain High,29
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",25
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",25
Swimming Women's 800 metres Freestyle,8
Sailing Women's Two Person Dinghy,10
Alpine Skiing Women's Downhill,14
"Shooting Men's Free Pistol, 50 metres, Team",25
"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",25
"Shooting Men's Military Rifle, Prone, 300 metres, Team",25
"Shooting Men's Military Rifle, Prone, 600 metres, Team",25
"Shooting Men's Military Rifle, Standing, 300 metres, Team",25
"Shooting Men's Free Rifle, Prone, 600 metres",25
"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",25
Rowing Men's Single Sculls,21
"Cycling Men's Tandem Sprint, 2,000 metres",28
Freestyle Skiing Women's Halfpipe,43
Athletics Women's Heptathlon,6
Cycling Men's Points Race,28
Synchronized Swimming Women's Solo,38
"Equestrianism Mixed Dressage, Individual",24
"Equestrianism Mixed Dressage, Team",24
Cross Country Skiing Men's 18 kilometres,5
Swimming Men's 100 metres Breaststroke,8
Figure Skating Mixed Ice Dancing,33
"Shooting Mixed Free Pistol, 50 metres",25
Sailing Women's Skiff,10
"Canoeing Men's Kayak Doubles, 10,000 metres",30
Triathlon Men's Olympic Distance,47
Sailing Women's One Person Dinghy,10
Cross Country Skiing Women's 30 kilometres,5
Cross Country Skiing Women's 15 km Skiathlon,5
Rowing Men's 17-Man Naval Rowing Boats,21
Beach Volleyball Women's Beach Volleyball,46
